173,3.5257033127387047,-21.80215046475555,-18.835590270119248,35.949820798529935
174,14.865894545488937,-3.3524235827299207,10.092981323410426,-19.296724009753106
175,-25.977854980041297,-5.592308728402831,-32.507715721155975,18.967992296516552
176,18.769162997797928,-2.697301898763464,32.421209728832665,0.20111733972465032
177,13.382633636198374,17.413074356471633,-5.779723882273565,35.331181265060664
178,5.750681652648291,10.947331968317616,-17.089517677038916,5.642727801207092
179,-21.813809871922253,-7.635094783972643,-42.37575830608333,9.084846973936596
180,-4.484678633360072,-1.3817570204065894,6.9086871463911255,-14.46156611762692
181,-19.667628162305064,-11.70787848720423,-15.05296017774452,30.340353119267576
182,-2.699098334532217,-27.998003516777725,-12.792737643201052,42.70711878922625
183,-2.7155402930266908,4.200461661707844,5.767664514195631,-12.725366726269673
184,18.803168952304407,2.905480161890124,32.98559091855352,-1.1965033543553474
185,7.63536182659647,-2.4672982913383175,-50.364837759321574,8.198851845816277
186,19.635645644415895,2.993413317385486,32.53026821312176,-2.4314316421981115
187,7.699301214193663,2.7858615285187835,14.636333776635876,-3.354826623216991
188,-5.350305085305438,5.577714195298024,-9.774166236301259,15.460993973137505
189,-21.89413390125598,22.048026599287795,-56.28814213274777,1.9767991168113412
190,11.216732323631494,25.563859876008436,-11.98413981704281,44.233842708875
191,-20.934905959230875,8.684693164733085,-30.342433128030205,9.162217003861045
192,-12.133687313215335,13.834578442674166,8.860744811737282,-26.937752973166283
193,-18.546175186249418,10.730644756475314,1.3957970297508333,-38.24292712536011
194,8.640125091957586,-0.34493154877506366,7.227921141903154,-14.510196257916371
195,5.762619487635716,-3.5632540219057844,13.021340204394283,-10.602306703257216
196,8.281093765241703,11.417382462892935,-18.12935240752656,19.367979988200368
197,-0.6067658739651869,-0.45093124583686384,1.6040864254627851,-1.7144483196719686
198,0.2754308835702369,-1.1342950994204553,5.564260781640023,-10.446519234234447
199,-23.80095808236103,6.730914130296123,-14.705937593935925,30.2241090136579
200,-0.9979089061003361,-4.267293929191562,13.825501338147172,-11.624830186530872
201,-3.9218437215410793,17.08295049477475,-33.80633401442367,20.504980443216397
202,-22.03270382725288,-3.061667494779763,15.202697456542776,-22.789867724267236
203,5.8181345651282275,-0.7098271469112232,-14.027412628627152,8.018758303521869
204,17.080817658047103,11.1803772509824,34.241054613938545,-3.6986658227369675
205,-7.915082607958309,17.723365898507268,3.397613341778488,-31.097093337440505
206,-0.4778593761304558,-0.28451775210395586,2.7699029497788166,-3.295255181786915
207,-1.936675734509533,-1.373495773481946,10.214659382970094,-11.588262917295548
208,-3.5376349836506775,-9.604572199673493,16.474832722235405,-8.08669646274235
209,-1.7415261515863172,16.199982019004473,18.899941144360078,-13.094306550113071
210,9.613989955479752,2.7465373756655462,-8.503725921907138,13.251423804557096
211,23.942197695488385,13.095317497546002,-31.773798376752694,19.943237623849235
212,-29.672339492802628,-8.38048840940394,-43.951554465475006,12.852452894014785
213,7.9464922966083105,-18.84048593847129,3.9719796597847994,-34.02734644679283
214,0.461535797430488,-3.248405137921195,-7.120987223660093,8.266605777013364
215,11.288810531661522,-30.533677088012645,-25.30599691844923,31.030658541926226
216,-8.368363137464328,-1.211356858405099,-33.27268871006001,15.140775382935336
217,21.36420848203976,16.369372149190816,-22.488572926125116,27.613315791489462
218,1.4134067153585836,0.4384648666069165,4.235702792291667,-1.4910672843887756
219,-2.1996214697273824,-2.3443742613637144,4.075296897388343,-10.630880975750737
220,20.250180410955526,-1.4856354976029205,26.121212370253613,-12.844941052340175
221,-1.6614903175673945,-16.086039752675177,16.54497084381466,-23.939856534086438
222,19.692166267952317,-13.082730644163894,5.57918281294329,-35.32705346522506
223,4.708079394329202,-12.990343027044958,19.586750462525586,-23.075539251956176
224,11.629740580791303,-1.5391306976709933,3.3400709928064733,-18.944915285503107
225,7.3375764340173175,9.597755898931561,-10.602155107136692,16.16128951169449
226,-9.046532756084124,8.827730228499119,-27.44485147898194,10.961452476529981
227,-0.24805295687017015,-12.54388393813375,-15.161706444006365,10.755580238248177
228,-11.528075385721403,-4.024448560733861,32.90193404190713,-3.263241363505338
229,-10.261161498009434,22.493083998235782,-7.54990839492398,42.17134706460808
230,13.823038600465699,5.9586442159740205,-29.084313813022725,5.445300898494489
231,17.609553460788852,2.3197072970481125,32.06085157164765,-2.0133084284845717
232,7.0648458324566095,-27.03350901931279,-3.3028827923563817,49.64690258522019
233,19.00936684364092,16.73973662278076,-46.916712502829924,4.8290977239574975
234,-13.07596317013775,-6.737447529983802,6.1561147612018665,-25.258621621146276
235,5.627858074760702,2.239217898104511,-5.6534403263119986,12.115607104017194
236,-3.825138767080972,-3.837029622590461,14.990518556950477,-6.298624511777125
237,11.844226820906066,-2.6211250234364396,-16.66856436138429,17.726499399002527
238,-21.11856034930514,19.322277264957904,-22.72716808679011,34.844941128013616
239,-2.577801848395782,-23.064321012658617,-35.40671291239439,7.9933411512648975
240,0.5169894586582731,0.9404092201224532,3.799693507244703,-1.842591344179051
241,-0.5084493510938698,-0.4958733390619032,2.4746463964999244,-3.3855864056286054
242,19.685432522614526,-13.742534464222945,7.039078682048614,-34.218572138165186
243,13.437561526246247,17.872680288978778,-48.24734463552531,5.2831083794819005
244,12.08903296371652,9.084458667263112,2.7182657564133588,-25.57818394291983
245,-3.260537638299739,-6.666247841334844,19.490371050985484,-7.807349141271217
246,-7.300588349624926,-1.912914590097597,5.290376787349378,-34.58286670932567
247,1.1558112568740146,-3.0118263237198923,5.7730496261971025,-11.076389004042056
248,1.9125053779145866,0.5845129893662067,-0.9145677656344822,3.441958215214566
249,17.617748421858888,5.107101334784387,-27.760379967388207,6.5544960742254
250,11.999112539733918,12.718266465480909,32.187138688439454,-5.920848936844385
251,-4.363235991876516,9.503764237410383,-32.162379910963644,20.60533914182957
252,20.65112172989386,10.866178289486822,-10.929899109099264,43.49526505889518
253,-21.50919536866125,16.096738856677337,-25.472632446094888,20.9117933165375
254,-22.701959814325164,-18.445673090142765,-7.711699815056664,49.603637136647464
255,6.474867721866694,8.372808334814101,-25.02981583148692,14.344665553455517
256,17.973626064219957,-7.52489590097385,-27.89374921900701,12.808900008903318
257,0.31942558723057074,1.9494496860376553,5.517252682060894,-3.8844344984564545
258,-6.938082901536449,25.528186536621938,-13.825188525957278,43.997401081749146
259,-6.12133429643484,9.776594859300118,-6.274594372169181,37.21502889651785
260,-0.5466303714822307,11.664820079994104,19.99071004635541,-2.6794823589129537
261,10.871472440911626,-1.7628864051070896,5.921053204566253,-17.411577339037997
262,-1.569884541453312,-1.8632055084801304,7.268080855727094,-10.15923297987565
263,-22.522015499687758,-0.6509462404691109,-16.594105245838694,22.519048238217344
264,3.5684839543340283,6.517455937378794,11.908043499446485,-5.918521568273462
265,9.160791411622426,1.6929693210134709,4.730312492387399,-17.300972249181775
266,-0.18130947553207744,-20.86055664362103,32.05756008470742,-9.401328533191627
267,1.6455378212559695,28.880296364768792,-25.002440996147016,24.74371912252157
268,3.3453987373728125,19.088222335626117,-10.836056930545535,26.673460099939415
269,4.015794600776852,18.044295369647017,4.494166130757583,-28.93286459267651
270,8.093687850699727,13.986415937478403,-16.152736102417173,11.530812553286307
271,13.401276524762418,-15.5115233213106,4.595641463871596,-35.29402966988071
272,-14.87432044068898,7.6892910255274485,28.8814794625241,-3.29880849834304
273,2.442787258446568,16.980891295838386,-2.839007373423114,52.22686923800819
274,-15.791494656499202,4.959672287025457,-15.74389311575661,18.766366109033594
275,-0.6064006881365511,-2.5356185189730356,4.8054498783577895,-9.917171692888333
276,-18.715270976540335,4.327428423657819,-27.31524303370701,7.658805275048513
277,13.38878855334391,5.1145222353561,12.461970282790642,-24.434869335056483
278,-29.474805591886565,11.475193149140974,-40.35180921422686,16.3901926055753
279,5.291728790362898,18.483473622186892,-8.028062229940659,31.451473130664546
280,-5.31664953649191,14.31245409481115,-27.08199131823971,15.021071030356614
281,1.7070639418522966,-23.592497010600404,34.875421556608316,-4.228206162484472
282,14.222109060131311,-15.311522558079137,-38.35292931971069,4.047990650112161
283,-27.32719670397929,-2.859331368927662,-30.244719537621755,22.161050008412094
284,19.68190718220786,7.276012123888573,33.10924272812091,-4.890099616642029
285,-0.14773357941426896,-1.0739250259496975,-0.3011074307586759,1.9497768702302634
286,16.301998255825858,15.590901175307076,-4.5350479120110485,36.115749127915215
287,0.7635396033923609,-19.817723931737238,11.881662295835637,-23.051296426388483
288,15.986124086733668,5.170469438378156,-50.15111593965004,7.516340431239877
289,-16.177473909856797,2.8204255106649048,-12.75558295164467,37.22225604903626
290,-20.808898596389803,13.449569614493445,-22.944352924834742,21.071285913047948
291,-15.288112134728266,-8.44940582718897,-28.033986205225794,21.4593461542467
292,-9.034605510947653,12.18510504452949,23.230015079191666,-7.316453899471391
293,-3.1685998441619234,-9.928460907050212,16.55101861190595,-5.077407641758051
294,-30.45301841923877,-13.123707280943245,-19.040882936617784,38.892055450159745
295,1.2493350005103543,-23.975383720911402,35.664036056518505,-3.0792963401561337
296,4.578188921835295,-15.830016234507857,-25.505274864504166,27.58529468261936
297,-13.671009868688518,-12.598611729657542,30.98135712648682,-4.884656427249602
298,19.70093934700794,4.854959110071805,28.88072696221219,-9.166459365546022
299,-15.414204661046787,2.682103188466528,25.71749783283182,-5.2591491593503505
300,-2.278524755358402,-3.2583148730114084,4.1790188069687355,-9.691177063938483
301,13.519791710687084,20.735468856526413,-21.900154942381302,34.70349475326032
302,17.300567184073476,-19.709173931989334,-9.481831799660188,38.420267617313336
303,-9.713752605135555,1.3862221924663873,24.22209865557711,-6.503566132708426
304,6.398101228256962,26.825437657732902,-29.988588915184334,20.913650736936013
305,-0.81669226926178,2.373228033258573,6.4859682146234885,-7.874470567109556
306,2.4875281434656795,-2.717594655552014,-6.010364612258153,9.881712381274967
307,3.251104687735862,-14.1200640708641,20.657003200292092,-3.900048512177668
308,-2.575182771060823,-7.593615029502194,16.236032137660388,-9.394908368184803
309,-14.577774398223543,-21.681103902877236,-23.332907385352556,28.0588018271253
310,-20.57960153868641,-5.2437208686853705,-13.78995012426876,23.948526788852877
311,12.284127330632371,-24.757876953295504,-3.3052772798765018,49.19413205967739
312,6.461706062976946,3.936973073344466,13.482655349089423,-2.36935219846972
313,-16.53549418255916,7.1886920397668606,3.8452789609678084,-37.4117236233166
314,-28.266985337219836,13.84759882149531,-55.10956705422037,3.9961992040454
315,-4.037569040764135,-16.828815142144965,-6.476681401614714,25.36217650847433
316,-0.5366543780054981,-0.3223048098250033,1.7161098759547755,-1.2256883593157146
317,-20.357409807858563,-5.5366763033956286,-14.25342930732955,25.143865297729906
318,-14.222727802995502,15.338194480664168,10.673907479031168,-28.230239684274675
319,-1.6842770415561645,12.158954078561374,-15.023800624824972,28.623694497154457
320,2.653227717988364,-13.826107404991726,20.045125113067954,-4.455591119147942
321,6.790613261686753,12.109430759956188,4.34958353366962,-23.79237503771605
322,6.5290827094363895,3.0132240461856763,9.821362256725354,-2.2059819868579145
323,-13.620605115135167,1.8849606066918785,14.481779189562179,-20.537598943570448
324,-10.791269309035723,-11.91988119813823,-7.900760630638759,30.357267414132743
325,5.238884643316409,10.78507298754079,-12.244708935838062,17.524028418985765
326,1.361975140625374,1.7820282773985856,4.3037821324555114,-1.5215254277622208
327,-27.527917991583756,-1.8549709368443288,-30.631327188616496,21.22456481654474
328,8.397650251102359,-26.41154766498817,-2.814862131834828,50.1046389317919
329,0.10461409776197757,0.14184432337456837,1.8893768662931294,-1.4184172590415858
330,-1.5228075169652073,7.324325761793,8.656273732697287,-10.462461314259915
331,-9.936905322765154,10.313564819341591,24.22992517108754,-7.442653173240264
332,-6.028340361275693,1.340678732425668,-8.849794083290261,10.265281805403845
333,17.234398317530363,4.701606436133889,27.256869668090292,-6.812780217811152
334,14.7783855365717,4.996921323826312,23.660969695659013,-7.269896489601551
335,-1.242096668037033,-1.342600390439306,1.8604662616272472,-3.931097750429372
336,-13.57464489622335,13.757125101785666,11.738286626129739,-24.806505646928464
337,-2.9345293221368687,0.18425718941688735,-9.655570329220481,25.516271751263925
338,22.708991825720364,-3.773787786931247,-7.17166326516197,39.41477542141605
339,-0.4804894839588112,-0.5740082519601044,2.5224137622041694,-2.933938856490304
340,9.640717829368326,3.376722106325473,17.771100849067658,-16.007362674972704
341,-5.19669928022527,-10.517226399399659,19.69626257167253,-22.43918110199144
342,-1.7296822069280797,-1.458763558614866,3.2744249512255963,-4.716171209300413
343,8.287886927203735,6.06068207702741,-10.566175588613017,17.357827877912037
344,-6.557607586279656,-15.95241310145552,-8.319528198029746,22.27038901069262
345,-11.45832946737465,10.66111958286182,-13.262732727049158,29.539189301803493
346,-23.234004986362724,3.655530867739226,-24.345079414683575,16.126377961075676
347,0.659749764063542,6.379492176303868,7.687561985336563,-7.904146926265156
348,9.746438716194586,15.091482339000384,-34.81758994107664,11.14516340464822
349,17.366906890246923,5.595769155356195,-26.086754716450876,10.145437608237074
350,-15.390078378912516,12.101487802573867,-32.752508448279926,5.674537186720476
351,13.170502036341407,3.847294131667134,-7.639680993213349,17.13717446324858
352,-26.238481656395333,15.829861532888582,-35.91872309077537,18.945578663193302
353,1.9528573523478876,4.658596344528273,7.191290846126575,-4.6353114192083265
354,7.740007844426825,-9.28344641205939,22.83262652178906,-2.988883869926447
355,20.22431097116407,3.364183772658734,32.07465876450057,-3.150253041014875
356,25.444697076165887,-1.5681130349459376,-5.435483807021235,40.516168016263734
357,-6.897427062954618,-10.86743439142889,-22.651438950940086,26.694244355334813
358,15.021654522055332,12.08376178085638,34.56244585440177,-3.432725135008642
359,-0.7267928664491994,-4.863451994141353,7.783469308201807,-12.038672773054618
360,-9.416448271784203,0.48360360280171183,11.94654389488468,-10.067930615835824
361,6.18375151429822,-27.538437981188753,-4.264700159068618,49.0432975176099
362,0.20035803705080188,-0.552744101642038,-5.294030400417247,13.954832864466326
363,9.049690101029373,-29.570948016805175,-31.07811820375897,24.7585495185463
364,12.0691156345865,-19.836892614623245,-38.42967444872513,2.9264963646497373
365,-25.104861227517226,6.621542839114916,-7.347270758064122,36.72570853616827
366,-1.8702705743947337,12.663999706050157,20.66808607461135,-2.600552583433595
367,14.984926181337059,-27.04425070302517,-29.33044871384132,27.658291156488552
368,-10.767563536146278,-0.050389166271987154,17.018972268502175,-9.944212285369597
369,-10.462952213202808,12.090484804680557,28.41472877705406,-2.712916139673941
370,0.7090594822388898,-0.22011720736300666,2.2595223881196427,-2.6192695643241444
371,-8.47580516698322,-27.10727065432284,-17.348315176596962,37.65499584725208
372,5.828868527574228,-0.31684262852800193,12.302840734547917,-10.532809365395986
373,-0.008294521212294126,-2.743349585061167,5.7079768453396325,-9.145912397227892
374,-1.8785818042502407,-8.793334572557534,-13.140202558706992,9.562533635735692
375,7.708039630907275,-11.725401826765163,22.545367127169158,-3.461775747652909
376,-17.863883734723903,0.8647874939276301,21.271282999393584,-18.65836403929174
377,19.15454018535275,-13.635459337551401,-33.105044506333236,9.526869331592103
378,20.23560075243767,3.31315357789162,30.558018195410206,-7.974543437718005
379,-2.0923750881727425,-13.711613206508307,-20.750496398783447,6.838280211291557
380,0.5158877438627724,13.468143288847514,-8.243009388784326,18.939912786302695
381,-0.5800192323229096,-22.760857508130336,-37.58591339455025,3.4912582205686555
